name,phone,email,mayor
Township of Addington Highlands,(613) 336-2286,[email],Henry Hogg
Township of Adelaide Metcalfe,(519) 247-3687,[email],Kurtis Smith
Township of Adjala-Tosorontio,(705) 434-5055,[email],Floyd Pinto
Township of Admaston/Bromley,(613) 432-2885,[email],Michael Donohue
Town of Ajax,(905) 683-4550,[email],Shaun Collier
Township of Alberton,(807) 274-6053,[email],Michael Ford
Township of Alfred and Plantagenet,(613) 673-4797,[email],Stéphane Sarrazin
Township of Algonquin Highlands,(705) 489-2379,[email],Carol Moffatt
Township of Alnwick/Haldimand,(905) 349-2822,[email],John Logel
Township of Amaranth,(519) 941-1007,[email],Bob Currie
Town of Amherstburg,(519) 736-0012,[email],Aldo DiCarlo
Township of Armour ,(705) 382-3332 ,[email],Bob Macphail
Township of Armstrong,(705) 563-2375,[email],Jean Marc Boileau
Town of Arnprior,(613) 623-4231,[email],Walter Stack
Municipality of Arran-Elderslie,(519) 363-3039,[email],Steve Hammell
Township of Ashfield-Colborne-Wawanosh,(519) 524-4669,[email],Glen McNeil
Township of Asphodel-Norwood,(705) 639-5343,[email],Rodger Bonneau
Township of Assiginack,(705) 859-3196,[email],David Ham
Township of Athens,(613) 924-2044,[email],Herb Scott
Town of Atikokan,(807) 597-1234,[email],Dennis Brown
Township of Augusta,(613) 925-4231,[email],Doug Malanka
Town of Aurora,(905) 727-1375,[email],Tom Mrakas
Town of Aylmer,(519) 773-3164,[email],Mary French
Township of Baldwin,(705) 869-0225,[email],Vern Gorham
Town of Bancroft,(613) 332-3331,[email],Paul Jenkins
City of Barrie,(705) 726-4242,[email],Jeff Lehman
Municipality of Bayham,(519) 866-5521,[email],Ed Ketchabaw
Township of Beckwith,(613) 257-1539,[email],Richard Kidd
City of Belleville,(613) 968-6481,[email],Mitch Panciuk
Township of Billings,(705) 282-2611,[email],Joseph Ian Anderson
Township of Black River-Matheson,(705) 273-2313,[email],Gilles Laderoute
Township of Blandford-Blenheim,(519) 463-5347,[email],Mark Peterson
Town of Blind River,(705) 356-2251,[email],Sally Hagman
Municipality of Bluewater,(519) 236-4351,[email],Paul Klopp
Township of Bonfield,(705) 776-2641,[email],Randall McLaren
Township of Bonnechere Valley,(613) 628-3101,[email],Jennifer Murphy
Town of Bracebridge,(705) 645-5264,[email],Graydon Smith
Town of Bradford West Gwillimbury,(905) 775-5366,[email],Rob Keffer
City of Brampton,(905) 874-2000,[email],Patrick Brown
County of Brant,(519) 449-2451,[email],David Bailey
City of Brantford,(519) 759-4150,[email],Kevin Davis
Township of Brethour,(705) 647-1712,[email],David White
Municipality of Brighton,(613) 475-0670,[email],Brian Ostrander
Township of Brock,(705) 432-2355,[email],Debbie Bath-Hadden
Municipality of Brockton,(519) 881-2223,[email],Chris Peabody
City of Brockville,(613) 342-8772,[email],Jason Baker
Municipality of Brooke-Alvinston,(519) 898-2173,[email],David Ferguson
Town of Bruce Mines,(705) 785-3493,[email],Lory Patteri
County of Bruce,(519) 881-1291,[email],Mitch Twolan
"Township of Brudenell, Lyndoch and Raglan",(613) 758-2061,[email],Sheldon Keller
Village of Burk's Falls,(705) 382-3138,[email],Cathy Still
City of Burlington,(905) 335-7600,[email],Marianne Meed Ward
Township of Burpee and Mills,(705) 282-0624,[email],Ken Noland
Town of Caledon,(905) 584-2272,[email],Allan Thompson
Municipality of Callander,(705) 752-1410,[email],Hector Lavigne
Municipality of Calvin,(705) 744-2700,[email],Ian Pennell
City of Cambridge,(519) 623-1340,[email],Kathryn McGarry
Town of Carleton Place,(613) 257-6200,[email],Douglas Black
Township of Carling,(705) 342-5856,[email],Mike Konoval
Township of Carlow/Mayo,(613) 332-1760,[email],Bonnie Adams
Township of Casey,(705) 647-7257,[email],Guy Labonte
Village of Casselman,(613) 764-3139,[email],Daniel Lafleur
Township of Cavan Monaghan,(705) 932-2929,[email],Scott McFadden
Municipality of Central Elgin,(519) 631-4860,[email],Sally Martyn
Township of Central Frontenac,(613) 279-2935,[email],Frances L. Smith
Municipality of Central Huron,(519) 482-3997,[email],Jim Ginn
Municipality of Central Manitoulin,(705) 377-5726,[email],Richard Stephens
Municipality of Centre Hastings,(613) 473-4030,[email],Tom Deline
Township of Centre Wellington,(519) 846-9691,[email],Kelly Linton
Township of Chamberlain,(705) 544-8088,[email],Kerry Stewart
Township of Champlain,(613) 678-3003,[email],Normand Riopel
Township of Chapleau,(705) 864-1330,[email],Michael Levesque
Township of Chapple,(807) 487-2354,[email],Rilla Race
Municipality of Charlton and Dack,(705) 544-7525,[email],Merrill Bond
Municipality of Chatham-Kent,(519) 360-1998,[email],Darrin Canniff
Township of Chatsworth,(519) 794-3232,[email],Scott Mackey
Township of Chisholm,(705) 724-3526,[email],Leo Jobin
City of Clarence-Rockland,(613) 446-6022,[email],Guy Desjardins
Municipality of Clarington,(905) 623-3379,[email],Adrian Foster
Township of Clearview,(705) 428-6230,[email],Doug Measures
Town of Cobalt,(705) 679-8877,[email],George Othmer
Town of Cobourg,(905) 372-4301,[email],John Henderson
Town of Cochrane,(705) 272-4361,[email],Denis Clement
Township of Cockburn Island,(705) 849-8605,[email],Brenda Jones
Township of Coleman,(705) 679-8833,[email],Dan Cleroux
Town of Collingwood,(705) 445-1030,[email],Brian Saunderson
Township of Conmee,(807) 475-5229,[email],Kevin Holland
City of Cornwall,(613) 930-2787,[email],Bernadette Clement
Township of Cramahe,(905) 355-2821,[email],Mandy Martin
Township of Dawn-Euphemia,(519) 692-5148,[email],Alan Broad
Township of Dawson,(807) 852-3529,[email],Bill Langner
Town of Deep River,(613) 584-2000,[email],Suzanne D'Eon
Town of Deseronto,(613) 396-2440,[email],Dan Johnston
Township of Dorion,(807) 857-2289,[email],Ed Chambers
Township of Douro-Dummer,(705) 652-8392,[email],J. Murray Jones
Township of Drummond/North Elmsley,(613) 267-6500,[email],Steve Fournier
City of Dryden,(807) 223-1147,[email],Greg Wilson
Township of Dubreuilville,(705) 884-2340,[email],Beverly Nantel
County of Dufferin,(519) 941-2816,[email],Andy Macintosh
Regional Municipality of Durham,(905) 668-7711,[email],John Henry
Municipality of Dutton/Dunwich,(519) 762-2204,[email],Bob Purcell
Municipality of Dysart Et Al,(705) 457-1740,[email],Andrea Roberts
Township of Ear Falls,(807) 222-3624,[email],Kevin Kahoot
Municipality of East Ferris,(705) 752-2740,[email],Pauline Rochefort
Township of East Garafraxa,(519) 941-1007,[email],Guy Gardhouse
Town of East Gwillimbury,(905) 478-4282,[email],Virginia Hackson
Township of East Hawkesbury,(613) 674-2170,[email],Robert Kirby
Township of East Zorra-Tavistock,(519) 462-2697,[email],Don McKay
Township of Edwardsburgh/Cardinal,(613) 658-3055,[email],Patrick Sayeau
County of Elgin,(519) 631-1460,[email],Grant Jones
Township of Elizabethtown-Kitley,(613) 345-7480,[email],Brant Burrow
City of Elliot Lake,(705) 848-2287,[email],Dan Marchisella
Township of Emo,(807) 482-2378,[email],Harold McQuaker
Town of Englehart,(705) 544-2244,[email],Nina Wallace
Township of Enniskillen,(519) 882-2490,[email],Kevin Marriott
Town of Erin,(519) 855-4407,[email],Allan Alls
Town of Espanola,(705) 869-1540,[email],Jill Beer
Township of Essa,(705) 424-9770,[email],Sandie Macdonald
County of Essex,(519) 776-6441,[email],Gary McNamara
Town of Essex,(519) 776-7336,[email],Larry Snively
Township of Evanturel,(705) 544-8200,[email],Derek Mundle
Township of Faraday,(613) 332-3638,[email],Dennis J. Purcell
Township of Fauquier-Strickland,(705) 339-2521,[email],Madeleine Tremblay
Town of Fort Erie,(905) 871-1600,[email],Wayne H. Redekop
Town of Fort Frances,(807) 274-5323,[email],June Caul
Municipality of French River,(705) 898-2294,[email],Gisèle Pageau
Township of Front of Yonge,(613) 923-2251,[email],Roger Haley
Township of Frontenac Islands,(613) 385-2216,[email],Denis Doyle
County of Frontenac,(613) 548-9400,[email],Ron Higgins
Separated Town of Gananoque,(613) 382-2149,[email],Ted Lojko
Township of Gauthier,(705) 568-8951,[email],Marie Savarie
Township of Georgian Bay,(705) 538-2337,[email],Peter Koetsier
Township of Georgian Bluffs,(519) 376-2729,[email],Dwight Burley
Town of Georgina,(905) 476-4301,[email],Margaret Quirk
Township of Gillies,(807) 475-3185,[email],Wendy Wright
Town of Goderich,(519) 524-8344,[email],John Grace
Municipality of Gordon/Barrie Island,(705) 282-2702,[email],Lee Hayden
Town of Gore Bay,(705) 282-2420,[email],Dan Osborne
Town of Grand Valley,(519) 928-5652,[email],Steve Soloman
Town of Gravenhurst,(705) 687-3412,[email],Paul Kelly
Township of Greater Madawaska,(613) 752-2222,[email],Brian Hunt
Town of Greater Napanee,(613) 354-3351,[email],Marg Isbester
City of Greater Sudbury,(705) 671-2489,[email],Brian Bigger
Municipality of Greenstone,(807) 854-1100,[email],Renald Y Beaulieu
Municipality of Grey Highlands,(519) 986-2811,[email],Paul McQueen
County of Grey,(519) 376-2205,[email],Selwyn Hicks
Town of Grimsby,(905) 945-9634,[email],Jeff A. Jordan
City of Guelph,(519) 822-1260,[email],Cam Guthrie
Township of Guelph/Eramosa,(519) 856-9951,[email],Chris White
Haldimand County,(905) 318-5932,[email],Ken Hewitt
County of Haliburton,(705) 286-1333,[email],Liz Danielsen
Town of Halton Hills,(905) 873-2600,[email],Rick Bonnette
Region of Halton,(905) 825-6000,[email],Gary Carr
City of Hamilton,(905) 546-2489,[email],Fred Eisenberger
Township of Hamilton,(905) 342-2810,[email],Bill Cane
Town of Hanover,(519) 364-2780,[email],Sue Paterson
Township of Harley,(705) 647-5439,[email],Pauline Archambault
Township of Harris,(705) 647-5094,[email],Chantal Despres
Municipality of Hastings Highlands,(613) 338-2811,[email],Vic A. Bodnar
County of Hastings,(613) 966-1311,[email],Rick Phillips
Township of Havelock-Belmont-Methuen,(705) 778-2308,[email],Jim Martin
Town of Hawkesbury,(613) 632-0106,[email],Paula Assaly
"United Townships of Head, Clara & Maria",(613) 586-2526,[email],Debbi Grills
Town of Hearst,(705) 362-4341,[email],Roger Sigouin
Municipality of Highlands East,(705) 448-2981,[email],Dave Burton
Township of Hilliard,(705) 563-2593,[email],Laurie Bolesworth
Village of Hilton Beach,(705) 246-2242,[email],Robert Hope
Township of Hilton,(705) 246-2472,[email],Rodney Wood
Township of Hornepayne,(807) 868-2020,[email],Cheryl T. Fort
Township of Horton,(613) 432-6271,[email],David Bennett
Township of Howick,(519) 335-3208,[email],Doug Harding
Township of Hudson,(705) 647-5439,[email],Larry Craig
Town of Huntsville,(705) 789-1751,[email],Scott Aitchison
Municipality of Huron East,(519) 527-0160,[email],Bernie MacLellan
Municipality of Huron Shores,(705) 843-2033,[email],Georges Bilodeau
County of Huron,(519) 524-8394,[email],Jim Ginn
Township of Huron-Kinloss,(519) 395-3735,[email],Mitch Twolan
Township of Ignace,(807) 934-2202,[email],Donald Cunningham
Town of Ingersoll,(519) 485-0120,[email],Ted Comiskey
Town of Innisfil,(705) 436-3710,clerk'[email],Lynn Dollin
Town of Iroquois Falls,(705) 232-6357,[email],Pat Britton
Township of James,(705) 678-2237,[email],Terry Fiset
Township of Jocelyn,(705) 246-2025,[email],Mark Henderson
Township of Johnson,(705) 782-6601,[email],Blaine Mersereau
Township of Joly,(705) 384-5428,[email],Tim Bryson
Town of Kapuskasing,(705) 335-2341,[email],David Plourde
City of Kawartha Lakes,(705) 324-9411,[email],Andy Letham
Town of Kearney,(705) 636-7752,[email],Carol Ballantyne
City of Kenora,(807) 467-2000,[email],Dan Reynard
Township of Kerns,(705) 647-5439,[email],Terry Phillips
"Township of Killaloe, Hagarty & Richards",(613) 757-2300,[email],Janice Visneskie-Moore
Municipality of Killarney,(705) 287-2424,[email],Ginny Rook
Municipality of Kincardine,(519) 396-3468,[email],Anne Eadie
Township of King,(905) 833-5321,[email],Steve Pellegrini
City of Kingston,(613) 546-4291,[email],Bryan Paterson
Town of Kingsville,(519) 733-2305,[email],Nelson Santos
Town of Kirkland Lake,(705) 567-9361,[email],Patrick Kiely
City of Kitchener,(519) 741-2286,[email],Berry Vrbanovic
Township of La Vallee,(807) 486-3452,[email],Ken McKinnon
Town of LaSalle,(519) 969-7770,[email],Marc A. Bondy
Township of Laird,(705) 248-2395,[email],Dick Beitz
Township of Lake of Bays,(705) 635-2272,[email],Terry Glover
Township of Lake of the Woods,(807) 852-3529,[email],Colleen Fadden
Town of Lakeshore,(519) 728-2700,[email],Tom Bain
Municipality of Lambton Shores,(519) 786-2335,[email],Bill Weber
County of Lambton,(519) 845-0801,[email],Bill Weber
Township of Lanark Highlands,(613) 259-2398,[email],Peter McLaren
County of Lanark,(613) 267-4200,[email],Richard Kidd
Township of Larder Lake,(705) 643-2158,[email],Patricia Quinn
Town of Latchford,(705) 676-2416,[email],George Lefebvre
Town of Laurentian Hills,(613) 584-3114,[email],John Reinwald
Township of Laurentian Valley,(613) 735-6291,[email],Steve Bennett
Municipality of Leamington,(519) 326-5761,[email],Hilda MacDonald
United Counties of Leeds & Grenville,(613) 342-3840,[email],Doug Struthers
Township of Leeds and the Thousand Islands,(613) 659-2415,[email],Corinna Smith-Gatcke
County of Lennox & Addington,(613) 354-4883,[email],Jim Hegadorn
Township of Limerick,(613) 474-2863,[email],Carl Stefanski
Town of Lincoln,(905) 563-8205,[email],Sandra Easton
City of London,(519) 661-2489,[email],Ed Holder
Loyalist Township,(613) 386-7351,[email],Ric Bresee
Township of Lucan Biddulph,(519) 227-4491,[email],Cathy Burghardt-Jesson
"Township of MacDonald, Meredith & Aberdeen Add'l",(705) 248-2441,[email],Lynn Watson
Township of Machar,(705) 386-7741,[email],Lynda Carleton
Municipality of Machin,(807) 227-2633,[email],Gordon Griffiths
Township of Madawaska Valley,(613) 756-2747,[email],Kim Love
Township of Madoc,(613) 473-2677,[email],Loyde Blackburn
Municipality of Magnetawan,(705) 387-3947,[email],Sam Dunnett
Township of Malahide,(519) 773-5344,[email],Dave Mennill
Township of Manitouwadge,(807) 826-3227,[email],John MacEachern
Township of Mapleton,(519) 638-3313,[email],Gregg Davidson
Town of Marathon,(807) 229-1340,[email],Richard Dumas
City of Markham,(905) 477-7000,[email],Frank Scarpitti
Municipality of Markstay-Warren,(705) 853-4536,[email],Stephen (Sal) Salonin
Municipality of Marmora and Lake,(613) 472-2629,[email],Jan O'neill
Township of Matachewan,(705) 565-2274,[email],Anne Commando-Dubé
Town of Mattawa,(705) 744-5611,[email],Dean Backer
Municipality of Mattawan,(705) 744-5680,[email],Peter Murphy
Township of Mattice - Val Côté,(705) 364-6511,[email],Marc Dupuis
Municipality of McDougall,(705) 342-5252,[email],Dale Robinson
Township of McGarry,(705) 634-2145,[email],Matt Reimer
Township of McKellar,(705) 389-2842,[email],Peter Hopkins
Township of McMurrich/Monteith,(705) 685-7901,[email],Ron Walton
Township of McNab/Braeside,(613) 623-5756,[email],Thomas Peckett
Municipality of Meaford,(519) 538-1060,[email],Barb Clumpus
Township of Melancthon,(519) 925-5525,[email],Darren White
Village of Merrickville-Wolford,(613) 269-4791,[email],Doug Struthers
Municipality of Middlesex Centre,(519) 666-0190,[email],Aina DeViet
County of Middlesex,(519) 434-7321,[email],Kurtis Smith
Town of Midland,(705) 526-4275,[email],Stewart Strathearn
Town of Milton,(905) 878-7252,[email],Gord Krantz
Township of Minden Hills,(705) 286-1260,[email],Brent Devolin
Town of Minto,(519) 338-2511,[email],George Bridge
City of Mississauga,(905) 615-4311,[email],Bonnie Crombie
Municipality of Mississippi Mills,(613) 256-2064,[email],Christa Lowry
Town of Mono,(519) 941-3599,[email],Laura Ryan
Township of Montague,(613) 283-7478,[email],Bill Dobson
Township of Moonbeam,(705) 367-2244,[email],Nicole Fortier Levesque
Town of Moosonee,(705) 336-2993,[email],Wayne Taipale
Township of Morley,(807) 483-5455,[email],George Heyens
Municipality of Morris-Turnberry,(519) 887-6137,[email],Jamie Heffer
Township of Mulmur,(705) 466-3341,[email],Janet Horner
Township of Muskoka Lakes,(705) 765-3156,[email],Phil Harding
The District Municipality of Muskoka,(705) 645-2231,[email],John Klinck
Township of Nairn & Hyman,(705) 869-4232,[email],Laurier Falldien
Municipality of Neebing,(807) 474-5331,[email],Erwin Butikofer
Town of New Tecumseth,(705) 435-3900,[email],Rick Milne
Village of Newbury,(519) 693-4941,[email],Dianne Brewer
Town of Newmarket,(905) 895-5193,[email],John Taylor
City of Niagara Falls,(905) 356-7521,[email],Jim Diodati
Region of Niagara,(905) 980-6000,[email],Albert Witteveen
Town of Niagara-on-the-Lake,(905) 468-3266,[email],Betty Disero
Township of Nipigon,(807) 887-3135,[email],Richard Harvey
Township of Nipissing,(705) 724-2144,[email],Tom Piper
Norfolk County,(519) 426-5870,[email],Kristal Chopp
Township of North Algona Wilberforce,(613) 628-2080,[email],James Brose
City of North Bay,(705) 474-0400,[email],Al McDonald
Township of North Dumfries,(519) 632-8800,[email],Sue Foxton
Township of North Dundas,(613) 774-2105,[email],Tony Fraser
Township of North Frontenac,(613) 479-2231,[email],Ron Higgins
Township of North Glengarry,(613) 525-1110,[email],Jamie MacDonald
Municipality of North Grenville,(613) 258-9569,[email],Nancy Peckford
Township of North Huron,(519) 357-3550,[email],Bernie Bailey
Township of North Kawartha,(705) 656-4445,[email],Carolyn Amyotte
Municipality of North Middlesex,(519) 294-6244,[email],Brian Ropp
Municipality of North Perth,(519) 291-2950,[email],Todd Kasenberg
Township of North Stormont,(613) 984-2821,[email],Jim Wert
Town of Northeastern Manitoulin and the Islands,(705) 368-3500,[email],Alan MacNevin
Municipality of Northern Bruce Peninsula,(519) 793-3522,[email],Milt McIver
County of Northumberland,(905) 372-3329,[email],Mandy Martin
Township of Norwich,(519) 468-2410,[email],Larry Martin
Township of O'Connor,(807) 476-1451,[email],Jim Vezina
Town of Oakville,(905) 845-6601,[email],Rob Burton
Village of Oil Springs,(519) 834-2939,[email],Ian Veen
Municipality of Oliver-Paipoonge,(807) 935-2613,[email],Lucy Kloosterhuis
Township of Opasatika,(705) 369-4531,[email],Denis Dorval
Town of Orangeville,(519) 941-0440,[email],Sandy Brown
City of Orillia,(705) 325-1311,[email],Steve Clarke
Township of Oro-Medonte,(705) 487-2171,[email],Harry Hughes
City of Oshawa,(905) 436-3311,[email],Dan Carter
Township of Otonabee-South Monaghan,(705) 295-6852,[email],Joe Taylor
City of Ottawa,(613) 580-2400,[email],Jim Watson
City of Owen Sound,(519) 376-1440,[email],Ian Boddy
County of Oxford,(519) 539-9800,[email],Larry Martin
Township of Papineau-Cameron,(705) 744-5610,[email],Robert Corriveau
Town of Parry Sound,(705) 746-2101,[email],Jamie McGarvey
Region of Peel,(905) 791-7800,[email],Johanna Downey
Township of Pelee,(519) 724-2931,[email],Raymond Durocher
Town of Pelham,(905) 892-2607,[email],Marvin Junkin
City of Pembroke,(613) 735-6821,[email],Michael LeMay
Town of Penetanguishene,(705) 549-7453,[email],Doug Leroux
Township of Perry,(705) 636-5941,[email],Norm Hofstetter
Township of Perth East,(519) 595-2800,[email],Rhonda Ehgoetz
Township of Perth South,(519) 271-0619,[email],Robert Wilhelm
County of Perth,(519) 271-0531,[email],Walter McKenzie
Town of Perth,(613) 267-3311,[email],John Fenik
Town of Petawawa,(613) 687-5536,[email],Bob Sweet
City of Peterborough,(705) 742-7777,[email],Diane Therrien
County of Peterborough,(705) 743-0380,[email],Andy Mitchell
Town of Petrolia,(519) 882-2350,[email],Brad Loosley
City of Pickering,(905) 420-2222,[email],Dave Ryan
Township of Pickle Lake,(807) 928-2034,[email],Dwight Monck
Township of Plummer Additional,(705) 785-3479,[email],Beth West
Town of Plympton-Wyoming,(519) 845-3351,[email],Lonny Napper
Village of Point Edward,(519) 337-3021,[email],Bev Hand
City of Port Colborne,(905) 835-2900,[email],Bill Steele
Municipality of Port Hope,(905) 885-4544,[email],Bob Sanderson
Municipality of Powassan,(705) 724-2813,[email],Peter McIsaac
United Counties of Prescott & Russell,(613) 675-4661,[email],Pierre Leroux
Town of Prescott,(613) 925-2812,[email],Brett Todd
County of Prince Edward,(613) 476-2148,[email],Steve Ferguson
Township of Prince,(705) 779-2992,[email],Ken Lamming
Township of Puslinch,(519) 763-1226,[email],James Seeley
City of Quinte West,(613) 392-2841,[email],Jim Harrison
Town of Rainy River,(807) 852-3244,[email],Debbie Ewald
Township of Ramara,(705) 484-5374,[email],Basil Clarke
Municipality of Red Lake,(807) 735-2096,[email],Fred Mota
Township of Red Rock,(807) 886-2245,[email],Gary Nelson
County of Renfrew,(613) 735-7288,[email],Cathy Regier
Town of Renfrew,(613) 432-4848,[email],Don Eady
Town of Richmond Hill,(905) 771-8800,[email],Dave Barrow
Township of Rideau Lakes,(613) 928-2251,[email],Arie Hoogenboom
Township of Russell,(613) 443-3066,[email],Pierre Leroux
Township of Ryerson,(705) 382-3232,[email],George Sterling
Township of Sables-Spanish Rivers,(705) 865-2646,[email],Leslie Gamble
City of Sarnia,(519) 332-0330,[email],Mike Bradley
Town of Saugeen Shores,(519) 832-2008,[email],Luke Charbonneau
City of Sault Ste. Marie,(705) 759-2500,[email],Christian Provenzano
Township of Schreiber,(807) 824-2711,[email],Dave Hamilton
Township of Scugog,(905) 985-7346,[email],Bobbie Drew
Township of Seguin,(705) 732-4300,[email],Ann MacDiarmid
Township of Selwyn,(705) 292-9507,[email],Andy Mitchell
Township of Severn,(705) 325-2315,[email],Mike Burkett
Town of Shelburne,(519) 925-2600,[email],Wade Mills
Municipality of Shuniah,(807) 683-4545,[email],Wendy Landry
County of Simcoe,(705) 726-9300,[email],Sylvia Bray
Municipality of Sioux Lookout,(807) 737-2700,[email],Doug Lawrance
Township of Sioux Narrows-Nestor Falls,(807) 226-5241,[email],Norbert Dufresne
Town of Smiths Falls,(613) 283-4124,[email],Shawn Pankow
Town of Smooth Rock Falls,(705) 338-2717,[email],Michel Arseneault
Township of South Algonquin,(613) 637-2650,[email],Jane Dumas
Town of South Bruce Peninsula,(519) 534-1400,[email],Janice Jackson
Municipality of South Bruce,(519) 392-6623,[email],Robert Buckle
Municipality of South Dundas,(613) 543-2673,[email],Steven Byvelds
Township of South Frontenac,(613) 376-3027,[email],Ron Vandewal
Township of South Glengarry,(613) 347-1166,[email],Frank Prevost
Municipality of South Huron,(519) 235-0310,[email],George Finch
Village of South River,(705) 386-2573,[email],Jim Coleman
Township of South Stormont,(613) 534-8889,[email],Bryan McGillis
Township of South-West Oxford,(519) 485-0477,[email],David Mayberry
Township of Southgate,(519) 923-2110,[email],John Woodbury
Municipality of Southwest Middlesex,(519) 287-2015,[email],Allan Mayhew
Township of Southwold,(519) 769-2010,[email],Grant Jones
Town of Spanish,(705) 844-2300,[email],Jocelyne Bishop
Township of Springwater,(705) 728-4784,[email],Don Allen
City of St. Catharines,(905) 688-5601,[email],Walter Sendzik
Municipality of St. Charles,(705) 867-2032,[email],Paul Schoppmann
Township of St. Clair,(519) 867-2021,[email],Steve Arnold
Township of St. Joseph,(705) 246-2625,[email],Jody Wildman
Town of St. Marys,(519) 284-2340,[email],Al Strathdee
City of St. Thomas,(519) 631-1680,[email],Joe Preston
Township of Stirling-Rawdon,(613) 395-3380,[email],Bob Mullin
Township of Stone Mills,(613) 378-2475,[email],Eric Smith
"United Counties of Stormont, Dundas & Glengarry",(613) 932-1515,[email],Lyle Warden
City of Stratford,(519) 271-0250,[email],Dan Mathieson
Municipality of Strathroy-Caradoc,(519) 245-1070,[email],Joanne Vanderheyden
Township of Strong,(705) 384-5819,[email],Kelly Elik
Village of Sundridge,(705) 384-5316,[email],Lyle Hall
Township of Tarbutt,(705) 782-6776,[email],Chris Burton
Tay Valley Township,(613) 267-5353,[email],Brian Campbell
Township of Tay,(705) 534-7248,[email],Ted Walker
Town of Tecumseh,(519) 735-2184,[email],Gary McNamara
Township of Tehkummah,(705) 859-3293,[email],David Jaggard
Municipality of Temagami,(705) 569-3421,[email],Dan O'Mara
City of Temiskaming Shores,(705) 672-3363,[email],Carman Kidd
Township of Terrace Bay,(807) 825-3315,[email],Jody Davis
Municipality of Thames Centre,(519) 268-7334,[email],Alison Warwick
Township of The Archipelago,(705) 746-4243,[email],Bert Liverance
Town of The Blue Mountains,(519) 599-3131,[email],Alar Soever
The Nation Municipality,(613) 764-5444,[email],François St-Amour
Township of The North Shore,(705) 849-2213,[email],Randi Condie
Town of Thessalon,(705) 842-2217,[email],Bill Rosenberg
Village of Thornloe,(705) 563-2375,[email],Earl Read
City of Thorold,(905) 227-6613,[email],Terry Ugulini
City of Thunder Bay,(807) 625-2230,[email],Bill Mauro
Town of Tillsonburg,(519) 688-3009,[email],Stephen Molnar
City of Timmins,(705) 264-1331,[email],George Pirie
Township of Tiny,(705) 526-4204,[email],George Cornell
City of Toronto,(416) 392-2489,[email],John Tory
Municipality of Trent Hills,(705) 653-1900,[email],Bob Crate
Municipality of Trent Lakes,(705) 738-3800,[email],Janet Clarkson
Township of Tudor & Cashel,(613) 474-2583,[email],Libby Clarke
Municipality of Tweed,(613) 478-2535,[email],Jo-Anne Albert
Township of Tyendinaga,(613) 396-1944,[email],Rick Phillips
Township of Uxbridge,(905) 852-9181,[email],Dave Barton
Township of Val Rita-Harty,(705) 335-6146,[email],Johanne Baril
City of Vaughan,(905) 832-2281,[email],Maurizio Bevilacqua
Township of Wainfleet,(905) 899-3463,[email],Kevin Gibson
Township of Warwick,(519) 849-3926,[email],Jackie Rombouts
Town of Wasaga Beach,(705) 429-3844,[email],Nina Bifolchi
City of Waterloo,(519) 886-1550,[email],Dave Jaworsky
Region of Waterloo,(519) 575-4400,[email],Karen Redman
Municipality of Wawa,(705) 856-2244,[email],Ron Rody
City of Welland,(905) 735-1700,[email],Frank Campion
Township of Wellesley,(519) 699-4611,[email],Joe Nowak
Township of Wellington North,(519) 848-3620,[email],Andy Lennox
County of Wellington,(519) 837-2600,[email],Kelly Linton
Municipality of West Elgin,(519) 785-0560,[email],Duncan McPhail
Municipality of West Grey,(519) 369-2200,[email],Christine Robinson
Township of West Lincoln,(905) 957-3346,[email],David Bylsma
Municipality of West Nipissing,(705) 753-2250,[email],Joanne Savage
Municipality of West Perth,(519) 348-8429,[email],Walter McKenzie
Village of Westport,(613) 273-2191,[email],Robin Jones
Town of Whitby,(905) 668-5803,[email],Don Mitchell
Town of Whitchurch-Stouffville,(905) 640-1900,[email],Iain Lovatt
Township of White River,(807) 822-2450,[email],Angelo Bazzoni
Municipality of Whitestone,(705) 389-2466,[email],Chris Armstrong
Township of Whitewater Region,(613) 646-2282,[email],Michael Moore
Township of Wilmot,(519) 634-8444,[email],Les Armstrong
City of Windsor,(519) 255-2489,[email],Drew Dilkens
Township of Wollaston,(613) 337-5731,[email],Barbara Shaw
City of Woodstock,(519) 539-1291,[email],Trevor Birtch
Township of Woolwich,(519) 669-1647,[email],Sandy Shantz
Regional Municipality of York,(905) 830-4444,[email],Wayne Emmerson
Township of Zorra,(519) 485-2490,[email],Marcus Ryan
