name,phone,email,mayor,mayor_email
Township of Addington Highlands,(613) 336-2286,[email],Henry Hogg,[email]
Township of Adelaide Metcalfe,(519) 247-3687,[email],Kurtis Smith,[email]
Township of Adjala-Tosorontio,(705) 434-5055,[email],Floyd Pinto,[email] 
Township of Admaston/Bromley,(613) 432-2885,[email],Michael Donohue,[email]
Town of Ajax,(905) 683-4550,[email],Shaun Collier,[email]
Township of Alberton,(807) 274-6053,[email],Michael Ford,[email]
Township of Alfred and Plantagenet,(613) 673-4797,[email],Stéphane Sarrazin,[email]
Township of Algonquin Highlands,(705) 489-2379,[email],Carol Moffatt,[email]
Township of Alnwick/Haldimand,(905) 349-2822,[email],John Logel,[email]
Township of Amaranth,(519) 941-1007,[email],Bob Currie,[email]
Town of Amherstburg,(519) 736-0012,[email],Aldo DiCarlo,[email]
Township of Armour ,(705) 382-3332 ,[email],Bob Macphail,[email]
Township of Armstrong,(705) 563-2375,[email],Jean Marc Boileau,[email]
Town of Arnprior,(613) 623-4231,[email],Walter Stack,[email]
Municipality of Arran-Elderslie,(519) 363-3039,[email],Steve Hammell,[email]
Township of Ashfield-Colborne-Wawanosh,(519) 524-4669,[email],Glen McNeil,[email]
Township of Asphodel-Norwood,(705) 639-5343,[email],Rodger Bonneau,[email]
Township of Assiginack,(705) 859-3196,[email],David Ham,[email]
Township of Athens,(613) 924-2044,[email],Herb Scott,[email]
Town of Atikokan,(807) 597-1234,[email],Dennis Brown,[email]
Township of Augusta,(613) 925-4231,[email],Doug Malanka,[email]
Town of Aurora,(905) 727-1375,[email],Tom Mrakas,[email]
Town of Aylmer,(519) 773-3164,[email],Mary French,[email]
Township of Baldwin,(705) 869-0225,[email],Vern Gorham,[email]
Town of Bancroft,(613) 332-3331,[email],Paul Jenkins,[email]
City of Barrie,(705) 726-4242,[email],Jeff Lehman,[email]
Municipality of Bayham,(519) 866-5521,[email],Ed Ketchabaw,[email]
Township of Beckwith,(613) 257-1539,[email],Richard Kidd,[email]
City of Belleville,(613) 968-6481,[email],Mitch Panciuk,[email]
Township of Billings,(705) 282-2611,[email],Joseph Ian Anderson,[email]
Township of Black River-Matheson,(705) 273-2313,[email],Gilles Laderoute,[email]
Township of Blandford-Blenheim,(519) 463-5347,[email],Mark Peterson,[email]
Town of Blind River,(705) 356-2251,[email],Sally Hagman,[email]
Municipality of Bluewater,(519) 236-4351,[email],Paul Klopp,[email]
Township of Bonfield,(705) 776-2641,[email],Randall McLaren,[email]
Township of Bonnechere Valley,(613) 628-3101,[email],Jennifer Murphy,[email]
Town of Bracebridge,(705) 645-5264,[email],Graydon Smith,[email]
Town of Bradford West Gwillimbury,(905) 775-5366,[email],Rob Keffer,[email]
City of Brampton,(905) 874-2000,[email],Patrick Brown, [email]
County of Brant,(519) 449-2451,[email],David Bailey,[email]
City of Brantford,(519) 759-4150,[email],Kevin Davis,[email]
Township of Brethour,(705) 647-1712,[email],David White,[email]
Municipality of Brighton,(613) 475-0670,[email],Brian Ostrander,[email]
Township of Brock,(705) 432-2355,[email],Debbie Bath-Hadden,[email]
Municipality of Brockton,(519) 881-2223,[email],Chris Peabody,[email]
City of Brockville,(613) 342-8772,[email],Jason Baker,[email]
Municipality of Brooke-Alvinston,(519) 898-2173,[email],David Ferguson,[email] 
Town of Bruce Mines,(705) 785-3493,[email],Lory Patteri,[email]
County of Bruce,(519) 881-1291,[email],Mitch Twolan,[email]
"Township of Brudenell, Lyndoch and Raglan",(613) 758-2061,[email],Sheldon Keller,[email] 
Village of Burk's Falls,(705) 382-3138,[email],Cathy Still,[email]
City of Burlington,(905) 335-7600,[email],Marianne Meed Ward,[email]
Township of Burpee and Mills,(705) 282-0624,[email],Ken Noland,[email]
Town of Caledon,(905) 584-2272,[email],Allan Thompson,[email]
Municipality of Callander,(705) 752-1410,[email],Hector Lavigne,[email]
Municipality of Calvin,(705) 744-2700,[email],Ian Pennell,[email]
City of Cambridge,(519) 623-1340,[email],Kathryn McGarry,[email]
Town of Carleton Place,(613) 257-6200,[email],Douglas Black,[email]
Township of Carling,(705) 342-5856,[email],Mike Konoval,[email]
Township of Carlow/Mayo,(613) 332-1760,[email],Bonnie Adams,[email]
Township of Casey,(705) 647-7257,[email],Guy Labonte,[email]
Village of Casselman,(613) 764-3139,[email],Daniel Lafleur,[email]
Township of Cavan Monaghan,(705) 932-2929,[email],Scott McFadden,[email]
Municipality of Central Elgin,(519) 631-4860,[email],Sally Martyn,[email]
Township of Central Frontenac,(613) 279-2935,[email],Frances L. Smith,[email]
Municipality of Central Huron,(519) 482-3997,[email],Jim Ginn,[email]
Municipality of Central Manitoulin,(705) 377-5726,[email],Richard Stephens,[email]
Municipality of Centre Hastings,(613) 473-4030,[email],Tom Deline,[email]
Township of Centre Wellington,(519) 846-9691,[email],Kelly Linton,[email]
Township of Chamberlain,(705) 544-8088,[email],Kerry Stewart,[email]
Township of Champlain,(613) 678-3003,[email],Normand Riopel,[email]
Township of Chapleau,(705) 864-1330,[email],Michael Levesque,[email]
Township of Chapple,(807) 487-2354,[email],Rilla Race,[email]
Municipality of Charlton and Dack,(705) 544-7525,[email],Merrill Bond,[email]
Municipality of Chatham-Kent,(519) 360-1998,[email],Darrin Canniff,[email]
Township of Chatsworth,(519) 794-3232,[email],Scott Mackey,[email]
Township of Chisholm,(705) 724-3526,[email],Leo Jobin,[email]
City of Clarence-Rockland,(613) 446-6022,[email],Guy Desjardins,[email]
Municipality of Clarington,(905) 623-3379,[email],Adrian Foster,[email]
Township of Clearview,(705) 428-6230,[email],Doug Measures,[email]
Town of Cobalt,(705) 679-8877,[email],George Othmer,[email]
Town of Cobourg,(905) 372-4301,[email],John Henderson,[email]
Town of Cochrane,(705) 272-4361,[email],Denis Clement,[email]
Township of Cockburn Island,(705) 849-8605,[email],Brenda Jones,[email]
Township of Coleman,(705) 679-8833,[email],Dan Cleroux,[email]
Town of Collingwood,(705) 445-1030,[email],Brian Saunderson,[email]
Township of Conmee,(807) 475-5229,[email],Kevin Holland,[email]
City of Cornwall,(613) 930-2787,[email],Bernadette Clement,[email]
Township of Cramahe,(905) 355-2821,[email],Mandy Martin,[email]
Township of Dawn-Euphemia,(519) 692-5148,[email],Alan Broad,[email]
Township of Dawson,(807) 852-3529,[email],Bill Langner,[email]
Town of Deep River,(613) 584-2000,[email],Suzanne D'Eon,[email]
Town of Deseronto,(613) 396-2440,[email],Dan Johnston,[email]
Township of Dorion,(807) 857-2289,[email],Ed Chambers,[email]
Township of Douro-Dummer,(705) 652-8392,[email],J. Murray Jones,[email]
Township of Drummond/North Elmsley,(613) 267-6500,[email],Steve Fournier,[email]
City of Dryden,(807) 223-1147,[email],Greg Wilson,[email]
Township of Dubreuilville,(705) 884-2340,[email],Beverly Nantel,[email]
County of Dufferin,(519) 941-2816,[email],Andy Macintosh,[email]
Regional Municipality of Durham,(905) 668-7711,[email],John Henry,[email]
Municipality of Dutton/Dunwich,(519) 762-2204,[email],Bob Purcell,[email]
Municipality of Dysart Et Al,(705) 457-1740,[email],Andrea Roberts,[email]
Township of Ear Falls,(807) 222-3624,[email],Kevin Kahoot,[email]
Municipality of East Ferris,(705) 752-2740,[email],Pauline Rochefort,[email]
Township of East Garafraxa,(519) 941-1007,[email],Guy Gardhouse,[email]
Town of East Gwillimbury,(905) 478-4282,[email],Virginia Hackson,[email]
Township of East Hawkesbury,(613) 674-2170,[email],Robert Kirby,[email]
Township of East Zorra-Tavistock,(519) 462-2697,[email],Don McKay,[email]
Township of Edwardsburgh/Cardinal,(613) 658-3055,[email],Patrick Sayeau,[email]
County of Elgin,(519) 631-1460,[email],Grant Jones,[email]
Township of Elizabethtown-Kitley,(613) 345-7480,[email],Brant Burrow,[email]
City of Elliot Lake,(705) 848-2287,[email],Dan Marchisella,[email]
Township of Emo,(807) 482-2378,[email],Harold McQuaker,[email]
Town of Englehart,(705) 544-2244,[email],Nina Wallace,[email]
Township of Enniskillen,(519) 882-2490,[email],Kevin Marriott,[email]
Town of Erin,(519) 855-4407,[email],Allan Alls,[email]
Town of Espanola,(705) 869-1540,[email],Jill Beer,[email]
Township of Essa,(705) 424-9770,[email],Sandie Macdonald,[email]
County of Essex,(519) 776-6441,[email],Gary McNamara,[email]  
Town of Essex,(519) 776-7336,[email],Larry Snively,[email]
Township of Evanturel,(705) 544-8200,[email],Derek Mundle,[email]
Township of Faraday,(613) 332-3638,[email],Dennis J. Purcell,[email]
Township of Fauquier-Strickland,(705) 339-2521,[email],Madeleine Tremblay,[email]
Town of Fort Erie,(905) 871-1600,[email],Wayne H. Redekop,[email]
Town of Fort Frances,(807) 274-5323,[email],June Caul,[email]
Municipality of French River,(705) 898-2294,[email],Gisèle Pageau,[email]
Township of Front of Yonge,(613) 923-2251,[email],Roger Haley,[email]
Township of Frontenac Islands,(613) 385-2216,[email],Denis Doyle,[email]
County of Frontenac,(613) 548-9400,[email],Ron Higgins,[email]
Separated Town of Gananoque,(613) 382-2149,[email],Ted Lojko,[email]
Township of Gauthier,(705) 568-8951,[email],Marie Savarie,[email]
Township of Georgian Bay,(705) 538-2337,[email],Peter Koetsier,[email]
Township of Georgian Bluffs,(519) 376-2729,[email],Dwight Burley,[email]
Town of Georgina,(905) 476-4301,[email],Margaret Quirk,[email]
Township of Gillies,(807) 475-3185,[email],Wendy Wright,[email]
Town of Goderich,(519) 524-8344,[email],John Grace,[email]
Municipality of Gordon/Barrie Island,(705) 282-2702,[email],Lee Hayden,[email]
Town of Gore Bay,(705) 282-2420,[email],Dan Osborne,[email]
Town of Grand Valley,(519) 928-5652,[email],Steve Soloman, [email]
Town of Gravenhurst,(705) 687-3412,[email],Paul Kelly,[email]
Township of Greater Madawaska,(613) 752-2222,[email],Brian Hunt,[email]
Town of Greater Napanee,(613) 354-3351,[email],Marg Isbester,[email]
City of Greater Sudbury,(705) 671-2489,[email],Brian Bigger,[email]
Municipality of Greenstone,(807) 854-1100,[email],Renald Y Beaulieu,[email]
Municipality of Grey Highlands,(519) 986-2811,[email],Paul McQueen,[email]
County of Grey,(519) 376-2205,[email],Selwyn Hicks,[email]
Town of Grimsby,(905) 945-9634,[email],Jeff A. Jordan,[email]
City of Guelph,(519) 822-1260,[email],Cam Guthrie,[email]
Township of Guelph/Eramosa,(519) 856-9951,[email],Chris White,[email]
Haldimand County,(905) 318-5932,[email],Ken Hewitt,[email]
County of Haliburton,(705) 286-1333,[email],Liz Danielsen,[email]
Town of Halton Hills,(905) 873-2600,[email],Rick Bonnette,[email]
Region of Halton,(905) 825-6000,[email],Gary Carr,[email] 
City of Hamilton,(905) 546-2489,[email],Fred Eisenberger,[email]
Township of Hamilton,(905) 342-2810,[email],Bill Cane,[email]
Town of Hanover,(519) 364-2780,[email],Sue Paterson,[email]
Township of Harley,(705) 647-5439,[email],Pauline Archambault,[email]
Township of Harris,(705) 647-5094,[email],Chantal Despres,[email]
Municipality of Hastings Highlands,(613) 338-2811,[email],Vic A. Bodnar,[email]
County of Hastings,(613) 966-1311,[email],Rick Phillips,[email]
Township of Havelock-Belmont-Methuen,(705) 778-2308,[email],Jim Martin,[email]
Town of Hawkesbury,(613) 632-0106,[email],Paula Assaly,[email]
"United Townships of Head, Clara & Maria",(613) 586-2526,[email],Debbi Grills,[email]
Town of Hearst,(705) 362-4341,[email],Roger Sigouin,[email]
Municipality of Highlands East,(705) 448-2981,[email],Dave Burton,[email]
Township of Hilliard,(705) 563-2593,[email],Laurie Bolesworth,[email]
Village of Hilton Beach,(705) 246-2242,[email],Robert Hope,[email]
Township of Hilton,(705) 246-2472,[email],Rodney Wood,[email]
Township of Hornepayne,(807) 868-2020,[email],Cheryl T. Fort,[email]
Township of Horton,(613) 432-6271,[email],David Bennett,[email] |
Township of Howick,(519) 335-3208,[email],Doug Harding,[email]
Township of Hudson,(705) 647-5439,[email],Larry Craig,[email]
Town of Huntsville,(705) 789-1751,[email],Scott Aitchison,[email]
Municipality of Huron East,(519) 527-0160,[email],Bernie MacLellan,[email]
Municipality of Huron Shores,(705) 843-2033,[email],Georges Bilodeau,[email]
County of Huron,(519) 524-8394,[email],Jim Ginn,[email]
Township of Huron-Kinloss,(519) 395-3735,[email],Mitch Twolan,[email]
Township of Ignace,(807) 934-2202,[email],Donald Cunningham,[email]
Town of Ingersoll,(519) 485-0120,[email],Ted Comiskey,[email]
Town of Innisfil,(705) 436-3710,clerk'[email],Lynn Dollin,[email]
Town of Iroquois Falls,(705) 232-6357,[email],Pat Britton,[email]
Township of James,(705) 678-2237,[email],Terry Fiset,[email]
Township of Jocelyn,(705) 246-2025,[email],Mark Henderson,[email]
Township of Johnson,(705) 782-6601,[email],Blaine Mersereau,[email]
Township of Joly,(705) 384-5428,[email],Tim Bryson,[email]
Town of Kapuskasing,(705) 335-2341,[email],David Plourde,[email]
City of Kawartha Lakes,(705) 324-9411,[email],Andy Letham,[email] 
Town of Kearney,(705) 636-7752,[email],Carol Ballantyne,[email]
City of Kenora,(807) 467-2000,[email],Dan Reynard,[email]
Township of Kerns,(705) 647-5439,[email],Terry Phillips,[email]
"Township of Killaloe, Hagarty & Richards",(613) 757-2300,[email],Janice Visneskie-Moore,[email]
Municipality of Killarney,(705) 287-2424,[email],Ginny Rook,[email]
Municipality of Kincardine,(519) 396-3468,[email],Anne Eadie,[email]
Township of King,(905) 833-5321,[email],Steve Pellegrini,[email]
City of Kingston,(613) 546-4291,[email],Bryan Paterson,[email]
Town of Kingsville,(519) 733-2305,[email],Nelson Santos,[email]
Town of Kirkland Lake,(705) 567-9361,[email],Patrick Kiely,[email]
City of Kitchener,(519) 741-2286,[email],Berry Vrbanovic,[email]
Township of La Vallee,(807) 486-3452,[email],Ken McKinnon,[email]
Town of LaSalle,(519) 969-7770,[email],Marc A. Bondy,[email]
Township of Laird,(705) 248-2395,[email],Dick Beitz,[email]
Township of Lake of Bays,(705) 635-2272,[email],Terry Glover,[email]
Township of Lake of the Woods,(807) 852-3529,[email],Colleen Fadden,[email]
Town of Lakeshore,(519) 728-2700,[email],Tom Bain,[email]
Municipality of Lambton Shores,(519) 786-2335,[email],Bill Weber,[email]
County of Lambton,(519) 845-0801,[email],Bill Weber,[email]
Township of Lanark Highlands,(613) 259-2398,[email],Peter McLaren,[email]
County of Lanark,(613) 267-4200,[email],Richard Kidd,[email]
Township of Larder Lake,(705) 643-2158,[email],Patricia Quinn,[email]
Town of Latchford,(705) 676-2416,[email],George Lefebvre,[email]
Town of Laurentian Hills,(613) 584-3114,[email],John Reinwald,[email]
Township of Laurentian Valley,(613) 735-6291,[email],Steve Bennett,[email]
Municipality of Leamington,(519) 326-5761,[email],Hilda MacDonald,[email]
United Counties of Leeds & Grenville,(613) 342-3840,[email],Doug Struthers,[email]
Township of Leeds and the Thousand Islands,(613) 659-2415,[email],Corinna Smith-Gatcke,[email]
County of Lennox & Addington,(613) 354-4883,[email],Jim Hegadorn,[email]
Township of Limerick,(613) 474-2863,[email],Carl Stefanski,[email] 
Town of Lincoln,(905) 563-8205,[email],Sandra Easton,[email]
City of London,(519) 661-2489,[email],Ed Holder,[email]
Loyalist Township,(613) 386-7351,[email],Ric Bresee,[email]
Township of Lucan Biddulph,(519) 227-4491,[email],Cathy Burghardt-Jesson,[email]
