name,phone,email,mayor,mayor_email
"Township of MacDonald, Meredith & Aberdeen Add'l",(705) 248-2441,[email],Lynn Watson,[email]
Township of Machar,(705) 386-7741,[email],Lynda Carleton,[email]
Municipality of Machin,(807) 227-2633,[email],Gordon Griffiths,[email]
Township of Madawaska Valley,(613) 756-2747,[email],Kim Love,[email]
Township of Madoc,(613) 473-2677,[email],Loyde Blackburn,[email]
Municipality of Magnetawan,(705) 387-3947,[email],Sam Dunnett,[email]
Township of Malahide,(519) 773-5344,[email],Dave Mennill,[email]
Township of Manitouwadge,(807) 826-3227,[email],John MacEachern,[email]
Township of Mapleton,(519) 638-3313,[email],Gregg Davidson,[email]
Town of Marathon,(807) 229-1340,[email],Richard Dumas,[email]
City of Markham,(905) 477-7000,[email],Frank Scarpitti,[email]
Municipality of Markstay-Warren,(705) 853-4536,[email],Stephen (Sal) Salonin,[email]
Municipality of Marmora and Lake,(613) 472-2629,[email],Jan O'neill,[email]
Township of Matachewan,(705) 565-2274,[email],Anne Commando-Dubé,[email]
Town of Mattawa,(705) 744-5611,[email],Dean Backer,[email]
Municipality of Mattawan,(705) 744-5680,[email],Peter Murphy,[email]
Township of Mattice - Val Côté,(705) 364-6511,[email],Marc Dupuis,[email]
Municipality of McDougall,(705) 342-5252,[email],Dale Robinson,[email]
Township of McGarry,(705) 634-2145,[email],Matt Reimer,[email]
Township of McKellar,(705) 389-2842,[email],Peter Hopkins,[email] 
Township of McMurrich/Monteith,(705) 685-7901,[email],Ron Walton,[email]
Township of McNab/Braeside,(613) 623-5756,[email],Thomas Peckett,[email]
Municipality of Meaford,(519) 538-1060,[email],Barb Clumpus,[email]
Township of Melancthon,(519) 925-5525,[email],Darren White,[email]
Village of Merrickville-Wolford,(613) 269-4791,[email],Doug Struthers,[email]
Municipality of Middlesex Centre,(519) 666-0190,[email],Aina DeViet,[email]
County of Middlesex,(519) 434-7321,[email],Kurtis Smith,[email]
Town of Midland,(705) 526-4275,[email],Stewart Strathearn,[email]
Town of Milton,(905) 878-7252,[email],Gord Krantz,[email]
Township of Minden Hills,(705) 286-1260,[email],Brent Devolin,[email]
Town of Minto,(519) 338-2511,[email],George Bridge,[email]
City of Mississauga,(905) 615-4311,[email],Bonnie Crombie,[email]
Municipality of Mississippi Mills,(613) 256-2064,[email],Christa Lowry,[email]
Town of Mono,(519) 941-3599,[email],Laura Ryan,[email]?
Township of Montague,(613) 283-7478,[email],Bill Dobson,[email]
Township of Moonbeam,(705) 367-2244,[email],Nicole Fortier Levesque,[email]
Town of Moosonee,(705) 336-2993,[email],Wayne Taipale,[email]
Township of Morley,(807) 483-5455,[email],George Heyens,[email]
Municipality of Morris-Turnberry,(519) 887-6137,[email],Jamie Heffer,[email]
Township of Mulmur,(705) 466-3341,[email],Janet Horner,[email]
Township of Muskoka Lakes,(705) 765-3156,[email],Phil Harding,[email]
The District Municipality of Muskoka,(705) 645-2231,[email],John Klinck,[email]
Township of Nairn & Hyman,(705) 869-4232,[email],Laurier Falldien,[email]
Municipality of Neebing,(807) 474-5331,[email],Erwin Butikofer,[email] 
Town of New Tecumseth,(705) 435-3900,[email],Rick Milne,[email]
Village of Newbury,(519) 693-4941,[email],Dianne Brewer,[email]
Town of Newmarket,(905) 895-5193,[email],John Taylor, [email]
City of Niagara Falls,(905) 356-7521,[email],Jim Diodati,[email]
Region of Niagara,(905) 980-6000,[email],Albert Witteveen,[email]
Town of Niagara-on-the-Lake,(905) 468-3266,[email],Betty Disero,[email]  
Township of Nipigon,(807) 887-3135,[email],Richard Harvey,[email]
Township of Nipissing,(705) 724-2144,[email],Tom Piper,[email]
Norfolk County,(519) 426-5870,[email],Kristal Chopp,[email]
Township of North Algona Wilberforce,(613) 628-2080,[email],James Brose,[email]
City of North Bay,(705) 474-0400,[email],Al McDonald,[email]
Township of North Dumfries,(519) 632-8800,[email],Sue Foxton,[email]
Township of North Dundas,(613) 774-2105,[email],Tony Fraser,[email]
Township of North Frontenac,(613) 479-2231,[email],Ron Higgins,[email]
Township of North Glengarry,(613) 525-1110,[email],Jamie MacDonald,[email]
Municipality of North Grenville,(613) 258-9569,[email],Nancy Peckford,[email]
Township of North Huron,(519) 357-3550,[email],Bernie Bailey,[email]
Township of North Kawartha,(705) 656-4445,[email],Carolyn Amyotte,[email]
Municipality of North Middlesex,(519) 294-6244,[email],Brian Ropp,[email]
Municipality of North Perth,(519) 291-2950,[email],Todd Kasenberg,[email]
Township of North Stormont,(613) 984-2821,[email],Jim Wert,[email]
Town of Northeastern Manitoulin and the Islands,(705) 368-3500,[email],Alan MacNevin,[email]
Municipality of Northern Bruce Peninsula,(519) 793-3522,[email],Milt McIver,[email] 
County of Northumberland,(905) 372-3329,[email],Mandy Martin,[email]
Township of Norwich,(519) 468-2410,[email],Larry Martin,[email]
Township of O'Connor,(807) 476-1451,[email],Jim Vezina,[email]
Town of Oakville,(905) 845-6601,[email],Rob Burton,[email]
Village of Oil Springs,(519) 834-2939,[email],Ian Veen,[email]
Municipality of Oliver-Paipoonge,(807) 935-2613,[email],Lucy Kloosterhuis,[email]
Township of Opasatika,(705) 369-4531,[email],Denis Dorval,[email]
Town of Orangeville,(519) 941-0440,[email],Sandy Brown,[email]
City of Orillia,(705) 325-1311,[email],Steve Clarke,[email]
Township of Oro-Medonte,(705) 487-2171,[email],Harry Hughes,[email]
City of Oshawa,(905) 436-3311,[email],Dan Carter,[email]
Township of Otonabee-South Monaghan,(705) 295-6852,[email],Joe Taylor,[email]
City of Ottawa,(613) 580-2400,[email],Jim Watson,[email]
City of Owen Sound,(519) 376-1440,[email],Ian Boddy,[email]
County of Oxford,(519) 539-9800,[email],Larry Martin,[email]
Township of Papineau-Cameron,(705) 744-5610,[email],Robert Corriveau,[email]
Town of Parry Sound,(705) 746-2101,[email],Jamie McGarvey,[email]
Region of Peel,(905) 791-7800,[email],Johanna Downey,[email]
Township of Pelee,(519) 724-2931,[email],Raymond Durocher,[email]
Town of Pelham,(905) 892-2607,[email],Marvin Junkin,[email]
City of Pembroke,(613) 735-6821,[email],Michael LeMay,[email]
Town of Penetanguishene,(705) 549-7453,[email],Doug Leroux,[email]
Township of Perry,(705) 636-5941,[email],Norm Hofstetter,[email]
Township of Perth East,(519) 595-2800,[email],Rhonda Ehgoetz,[email]
Township of Perth South,(519) 271-0619,[email],Robert Wilhelm,[email]
County of Perth,(519) 271-0531,[email],Walter McKenzie,[email]
Town of Perth,(613) 267-3311,[email],John Fenik,[email]
Town of Petawawa,(613) 687-5536,[email],Bob Sweet,[email]
City of Peterborough,(705) 742-7777,[email],Diane Therrien,[email]
County of Peterborough,(705) 743-0380,[email],Andy Mitchell,[email]
Town of Petrolia,(519) 882-2350,[email],Brad Loosley,[email]
City of Pickering,(905) 420-2222,[email],Dave Ryan,[email]
Township of Pickle Lake,(807) 928-2034,[email],Dwight Monck,[email]
Township of Plummer Additional,(705) 785-3479,[email],Beth West,[email]
Town of Plympton-Wyoming,(519) 845-3351,[email],Lonny Napper,[email]
Village of Point Edward,(519) 337-3021,[email],Bev Hand,[email]
City of Port Colborne,(905) 835-2900,[email],Bill Steele,[email]
Municipality of Port Hope,(905) 885-4544,[email],Bob Sanderson,[email] 
Municipality of Powassan,(705) 724-2813,[email],Peter McIsaac,[email]
United Counties of Prescott & Russell,(613) 675-4661,[email],Pierre Leroux,[email]
Town of Prescott,(613) 925-2812,[email],Brett Todd,[email]
County of Prince Edward,(613) 476-2148,[email],Steve Ferguson,[email]
Township of Prince,(705) 779-2992,[email],Ken Lamming,[email]
Township of Puslinch,(519) 763-1226,[email],James Seeley,[email]
City of Quinte West,(613) 392-2841,[email],Jim Harrison,[email]
Town of Rainy River,(807) 852-3244,[email],Debbie Ewald,[email]
Township of Ramara,(705) 484-5374,[email],Basil Clarke,[email]
Municipality of Red Lake,(807) 735-2096,[email],Fred Mota,[email]
Township of Red Rock,(807) 886-2245,[email],Gary Nelson,[email]
County of Renfrew,(613) 735-7288,[email],Cathy Regier,[email]
Town of Renfrew,(613) 432-4848,[email],Don Eady,[email]
Town of Richmond Hill,(905) 771-8800,[email],Dave Barrow,[email] 
Township of Rideau Lakes,(613) 928-2251,[email],Arie Hoogenboom,[email]
Township of Russell,(613) 443-3066,[email],Pierre Leroux,[email]
Township of Ryerson,(705) 382-3232,[email],George Sterling,[email]
Township of Sables-Spanish Rivers,(705) 865-2646,[email],Leslie Gamble,[email]
City of Sarnia,(519) 332-0330,[email],Mike Bradley,[email]
Town of Saugeen Shores,(519) 832-2008,[email],Luke Charbonneau,[email]
City of Sault Ste. Marie,(705) 759-2500,[email],Christian Provenzano,[email]
Township of Schreiber,(807) 824-2711,[email],Dave Hamilton,[email]
Township of Scugog,(905) 985-7346,[email],Bobbie Drew,[email]
Township of Seguin,(705) 732-4300,[email],Ann MacDiarmid,[email]
Township of Selwyn,(705) 292-9507,[email],Andy Mitchell,[email]
Township of Severn,(705) 325-2315,[email],Mike Burkett,[email]
Town of Shelburne,(519) 925-2600,[email],Wade Mills,[email]
Municipality of Shuniah,(807) 683-4545,[email],Wendy Landry,[email]
County of Simcoe,(705) 726-9300,[email],Sylvia Bray,[email] 
Municipality of Sioux Lookout,(807) 737-2700,[email],Doug Lawrance,[email]
Township of Sioux Narrows-Nestor Falls,(807) 226-5241,[email],Norbert Dufresne,[email]
Town of Smiths Falls,(613) 283-4124,[email],Shawn Pankow,[email]
Town of Smooth Rock Falls,(705) 338-2717,[email],Michel Arseneault,[email]
Township of South Algonquin,(613) 637-2650,[email],Jane Dumas,[email]
Town of South Bruce Peninsula,(519) 534-1400,[email],Janice Jackson,[email]
Municipality of South Bruce,(519) 392-6623,[email],Robert Buckle,[email]
Municipality of South Dundas,(613) 543-2673,[email],Steven Byvelds,[email]
Township of South Frontenac,(613) 376-3027,[email],Ron Vandewal,[email]
Township of South Glengarry,(613) 347-1166,[email],Frank Prevost,[email]
Municipality of South Huron,(519) 235-0310,[email],George Finch,[email]
Village of South River,(705) 386-2573,[email],Jim Coleman,[email]
Township of South Stormont,(613) 534-8889,[email],Bryan McGillis,[email]
Township of South-West Oxford,(519) 485-0477,[email],David Mayberry,[email]
Township of Southgate,(519) 923-2110,[email],John Woodbury,[email]
Municipality of Southwest Middlesex,(519) 287-2015,[email],Allan Mayhew,[email]
Township of Southwold,(519) 769-2010,[email],Grant Jones,[email]
Town of Spanish,(705) 844-2300,[email],Jocelyne Bishop,[email]
Township of Springwater,(705) 728-4784,[email],Don Allen,[email]
City of St. Catharines,(905) 688-5601,[email],Walter Sendzik,[email] 
Municipality of St. Charles,(705) 867-2032,[email],Paul Schoppmann,[email] 
Township of St. Clair,(519) 867-2021,[email],Steve Arnold,[email]
Township of St. Joseph,(705) 246-2625,[email],Jody Wildman,[email]
Town of St. Marys,(519) 284-2340,[email],Al Strathdee,[email]
City of St. Thomas,(519) 631-1680,[email],Joe Preston,[email]
Township of Stirling-Rawdon,(613) 395-3380,[email],Bob Mullin,[email]
Township of Stone Mills,(613) 378-2475,[email],Eric Smith,[email] 
"United Counties of Stormont, Dundas & Glengarry",(613) 932-1515,[email],Lyle Warden,[email]
City of Stratford,(519) 271-0250,[email],Dan Mathieson,[email]
Municipality of Strathroy-Caradoc,(519) 245-1070,[email],Joanne Vanderheyden,[email]
Township of Strong,(705) 384-5819,[email],Kelly Elik,[email]
Village of Sundridge,(705) 384-5316,[email],Lyle Hall,[email]
Township of Tarbutt,(705) 782-6776,[email],Chris Burton,[email]
Tay Valley Township,(613) 267-5353,[email],Brian Campbell,[email]
Township of Tay,(705) 534-7248,[email],Ted Walker,[email]
Town of Tecumseh,(519) 735-2184,[email],Gary McNamara,[email]
Township of Tehkummah,(705) 859-3293,[email],David Jaggard,[email]
Municipality of Temagami,(705) 569-3421,[email],Dan O'Mara,[email]
City of Temiskaming Shores,(705) 672-3363,[email],Carman Kidd,[email]
Township of Terrace Bay,(807) 825-3315,[email],Jody Davis,[email]
Municipality of Thames Centre,(519) 268-7334,[email],Alison Warwick,[email]
Township of The Archipelago,(705) 746-4243,[email],Bert Liverance,[email]
Town of The Blue Mountains,(519) 599-3131,[email],Alar Soever,[email]
The Nation Municipality,(613) 764-5444,[email],François St-Amour,[email]
Township of The North Shore,(705) 849-2213,[email],Randi Condie,[email]
Town of Thessalon,(705) 842-2217,[email],Bill Rosenberg,[email]
Village of Thornloe,(705) 563-2375,[email],Earl Read,[email]
City of Thorold,(905) 227-6613,[email],Terry Ugulini,[email]
City of Thunder Bay,(807) 625-2230,[email],Bill Mauro,[email]
Town of Tillsonburg,(519) 688-3009,[email],Stephen Molnar,[email]
City of Timmins,(705) 264-1331,[email],George Pirie,[email]
Township of Tiny,(705) 526-4204,[email],George Cornell,[email]
City of Toronto,(416) 392-2489,[email],John Tory,[email]
Municipality of Trent Hills,(705) 653-1900,[email],Bob Crate,[email]
Municipality of Trent Lakes,(705) 738-3800,[email],Janet Clarkson,[email]
Township of Tudor & Cashel,(613) 474-2583,[email],Libby Clarke,[email]
Municipality of Tweed,(613) 478-2535,[email],Jo-Anne Albert,[email]
Township of Tyendinaga,(613) 396-1944,[email],Rick Phillips,[email]
Township of Uxbridge,(905) 852-9181,[email],Dave Barton,[email]
Township of Val Rita-Harty,(705) 335-6146,[email],Johanne Baril,[email]
City of Vaughan,(905) 832-2281,[email],Maurizio Bevilacqua,[email]
Township of Wainfleet,(905) 899-3463,[email],Kevin Gibson,[email]
Township of Warwick,(519) 849-3926,[email],Jackie Rombouts,[email]
Town of Wasaga Beach,(705) 429-3844,[email],Nina Bifolchi, [email]
City of Waterloo,(519) 886-1550,[email],Dave Jaworsky,[email]
Region of Waterloo,(519) 575-4400,[email],Karen Redman,[email]
Municipality of Wawa,(705) 856-2244,[email],Ron Rody,[email]
City of Welland,(905) 735-1700,[email],Frank Campion,[email]
Township of Wellesley,(519) 699-4611,[email],Joe Nowak,[email]
Township of Wellington North,(519) 848-3620,[email],Andy Lennox,[email]
County of Wellington,(519) 837-2600,[email],Kelly Linton,[email]
Municipality of West Elgin,(519) 785-0560,[email],Duncan McPhail,[email]
Municipality of West Grey,(519) 369-2200,[email],Christine Robinson,[email]
Township of West Lincoln,(905) 957-3346,[email],David Bylsma,[email]
Municipality of West Nipissing,(705) 753-2250,[email],Joanne Savage,[email]
Municipality of West Perth,(519) 348-8429,[email],Walter McKenzie,[email]
Village of Westport,(613) 273-2191,[email],Robin Jones,[email]
Town of Whitby,(905) 668-5803,[email],Don Mitchell,[email]
Town of Whitchurch-Stouffville,(905) 640-1900,[email],Iain Lovatt,[email]
Township of White River,(807) 822-2450,[email],Angelo Bazzoni,[email]
Municipality of Whitestone,(705) 389-2466,[email],Chris Armstrong,[email]
Township of Whitewater Region,(613) 646-2282,[email],Michael Moore,[email]
Township of Wilmot,(519) 634-8444,[email],Les Armstrong,[email]
City of Windsor,(519) 255-2489,[email],Drew Dilkens,[email]?
Township of Wollaston,(613) 337-5731,[email],Barbara Shaw,[email]
City of Woodstock,(519) 539-1291,[email],Trevor Birtch,[email]
Township of Woolwich,(519) 669-1647,[email],Sandy Shantz,[email]
Regional Municipality of York,(905) 830-4444,[email],Wayne Emmerson,[email]
Township of Zorra,(519) 485-2490,[email],Marcus Ryan,[email]
